DATE,AUS_INTEREST_RATE
1969-07-01,5.5
1969-08-01,5.5
1969-09-01,5.5
1969-10-01,5.5
1969-11-01,5.5
1969-12-01,5.5
1970-01-01,5.5
1970-02-01,5.699999999
1970-03-01,5.699999999
1970-04-01,6
1970-05-01,6
1970-06-01,6
1970-07-01,6
1970-08-01,6.299999999
1970-09-01,6.299999999
1970-10-01,6.299999999
1970-11-01,6.299999999
1970-12-01,6.299999999
1971-01-01,6.299999999
1971-02-01,6.299999999
1971-03-01,6.299999999
1971-04-01,6.299999999
1971-05-01,6.299999999
1971-06-01,6
1971-07-01,6
1971-08-01,6
1971-09-01,6
1971-10-01,6
1971-11-01,5.699999999
1971-12-01,5.699999999
1972-01-01,5.399999999
1972-02-01,5.199999999
1972-03-01,5.199999999
1972-04-01,5.199999999
1972-05-01,5.199999999
1972-06-01,5.099999999
1972-07-01,4.699999999
1972-08-01,4.699999999
1972-09-01,4.599999999
1972-10-01,4.5
1972-11-01,4.5
1972-12-01,4.399999999
1973-01-01,4.399999999
1973-02-01,4.399999999
1973-03-01,4.599999999
1973-04-01,4.899999999
1973-05-01,5.099999999
1973-06-01,5.699999999
1973-07-01,5.799999999
1973-08-01,5.799999999
1973-09-01,8
1973-10-01,8.3
1973-11-01,8.3
1973-12-01,8.3
1974-01-01,8.3
1974-02-01,8.3
1974-03-01,8.5
1974-04-01,9.3
1974-05-01,11
1974-06-01,12
1974-07-01,12
1974-08-01,12
1974-09-01,12
1974-10-01,10.5
1974-11-01,9.699999999
1974-12-01,9
1975-01-01,9
1975-02-01,9
1975-03-01,9
1975-04-01,9
1975-05-01,9
1975-06-01,9
1975-07-01,8.5
1975-08-01,8.4
1975-09-01,8.4
1975-10-01,8.4
1975-11-01,8.4
1975-12-01,8.4
1976-01-01,8.199999999
1976-02-01,8.199999999
1976-03-01,8.199999999
1976-04-01,8.199999999
1976-05-01,8.2
1976-06-01,8.199999999
1976-07-01,8.199999999
1976-08-01,8.599999999
1976-09-01,9
1976-10-01,9
1976-11-01,10
1976-12-01,10
1977-01-01,10
1977-02-01,10
1977-03-01,10
1977-04-01,10
1977-05-01,10
1977-06-01,10
1977-07-01,10
1977-08-01,10
1977-09-01,10
1977-10-01,9.699999999
1977-11-01,9.599999999
1977-12-01,9.599999999
1978-01-01,9.599999999
1978-02-01,9.4
1978-03-01,9.4
1978-04-01,9.4
1978-05-01,9.4
1978-06-01,9.4
1978-07-01,9.4
1978-08-01,9.4
1978-09-01,9.4
1978-10-01,9.199999999
1978-11-01,9.099999999
1978-12-01,9.099999999
1979-01-01,9.099999999
1979-02-01,9.099999999
1979-03-01,9.099999999
1979-04-01,9.599999999
1979-05-01,9.599999999
1979-06-01,9.599999999
1979-07-01,9.599999999
1979-08-01,9.599999999
1979-09-01,9.599999999
1979-10-01,9.8
1979-11-01,9.8
1979-12-01,9.8
1980-01-01,9.8
1980-02-01,9.8
1980-03-01,10.8
1980-04-01,11.3
1980-05-01,11.3
1980-06-01,11.3
1980-07-01,11.3
1980-08-01,11.3
1980-09-01,11.3
1980-10-01,11.3
1980-11-01,11.8
1980-12-01,12
1981-01-01,12.599999999
1981-02-01,12.599999999
1981-03-01,12.599999999
1981-04-01,13.699999999
1981-05-01,13.699999999
1981-06-01,13.699999999
1981-07-01,13.699999999
1981-08-01,14.299999999
1981-09-01,14
1981-10-01,13.799999999
1981-11-01,13.799999999
1981-12-01,13.799999999
1982-01-01,14.5
1982-02-01,16.5
1982-03-01,18.5
1982-04-01,18.5
1982-05-01,16.799999999
1982-06-01,16.799999999
1982-07-01,16.4
1982-08-01,16.099999999
1982-09-01,14
1982-10-01,14.5
1982-11-01,14.799999999
1982-12-01,11.699999999
1983-01-01,12
1983-02-01,15.299999999
1983-03-01,15.099999999
1983-04-01,12.9
1983-05-01,11.5
1983-06-01,13.199999999
1983-07-01,12
1983-08-01,12
1983-09-01,11
1983-10-01,11
1983-11-01,10.199999999
1983-12-01,9.5
1984-01-01,10.3
1984-02-01,11.5
1984-03-01,13.299999999
1984-04-01,13.299999999
1984-05-01,12.699999999
1984-06-01,12.3
1984-07-01,12.3
1984-08-01,11.3
1984-09-01,11.199999999
1984-10-01,11.5
1984-11-01,12
1984-12-01,12.699999999
1985-01-01,12.699999999
1985-02-01,14
1985-03-01,15
1985-04-01,15.5
1985-05-01,15.699999999
1985-06-01,15.699999999
1985-07-01,15.699999999
1985-08-01,16.5
1985-09-01,16.5
1985-10-01,16.5
1985-11-01,19
1985-12-01,19
1986-01-01,19
1986-02-01,18.099999999
1986-03-01,16.699999999
1986-04-01,15.5
1986-05-01,14.6
1986-06-01,14.6
1986-07-01,16
1986-08-01,18
1986-09-01,18
1986-10-01,17.8
1986-11-01,17.6
1986-12-01,17.2
1987-01-01,17.6
1987-02-01,17.6
1987-03-01,17
1987-04-01,16.3
1987-05-01,15.5
1987-06-01,14.8
1987-07-01,14.4
1987-08-01,14.1
1987-09-01,13.3
1987-10-01,13.3
1987-11-01,13
1987-12-01,12.5
1988-01-01,12.5
1988-02-01,12.5
1988-03-01,12.5
1988-04-01,12.5
1988-05-01,12.5
1988-06-01,12.5
1988-07-01,12.7
1988-08-01,12.7
1988-09-01,13.8
1988-10-01,14.2
1988-11-01,15
1988-12-01,15
1989-01-01,15.4
1989-02-01,16.4
1989-03-01,16.4
1989-04-01,16.6
1989-05-01,17.6
1989-06-01,17.6
1989-07-01,17.6
1989-08-01,17.6
1989-09-01,17.6
1989-10-01,18
1989-11-01,18
1989-12-01,18
1990-01-01,17.3
1990-02-01,17.1
1990-03-01,17.1
1990-04-01,15.6
1990-05-01,15.6
1990-06-01,15.6
1990-07-01,15.6
1990-08-01,14
1990-09-01,14
1990-10-01,13.4347826086957
1990-11-01,13
1990-12-01,12.5789473684211
1991-01-01,12
1991-02-01,12
1991-03-01,12
1991-04-01,11.55
1991-05-01,10.9782608695652
1991-06-01,10.5
1991-07-01,10.5
1991-08-01,10.5
1991-09-01,9.54761904761905
1991-10-01,9.5
1991-11-01,8.64285714285714
1991-12-01,8.5
1992-01-01,7.69047619047619
1992-02-01,7.5
1992-03-01,7.5
1992-04-01,7.5
1992-05-01,6.64285714285714
1992-06-01,6.5
1992-07-01,5.91304347826087
1992-08-01,5.75
1992-09-01,5.75
1992-10-01,5.75
1992-11-01,5.75
1992-12-01,5.75
1993-01-01,5.75
1993-02-01,5.75
1993-03-01,5.59782608695652
1993-04-01,5.25
1993-05-01,5.25
1993-06-01,5.25
1993-07-01,5.22727272727273
1993-08-01,4.75
1993-09-01,4.75
1993-10-01,4.75
1993-11-01,4.75
1993-12-01,4.75
1994-01-01,4.75
1994-02-01,4.75
1994-03-01,4.75
1994-04-01,4.75
1994-05-01,4.75
1994-06-01,4.75
1994-07-01,4.75
1994-08-01,5.10869565217391
1994-09-01,5.5
1994-10-01,5.78571428571429
1994-11-01,6.5
1994-12-01,7.05
1995-01-01,7.5
1995-02-01,7.5
1995-03-01,7.5
1995-04-01,7.5
1995-05-01,7.5
1995-06-01,7.5
1995-07-01,7.5
1995-08-01,7.5
1995-09-01,7.5
1995-10-01,7.5
1995-11-01,7.5
1995-12-01,7.5
1996-01-01,7.5
1996-02-01,7.5
1996-03-01,7.5
1996-04-01,7.5
1996-05-01,7.5
1996-06-01,7.5
1996-07-01,7.47826086956522
1996-08-01,7
1996-09-01,7
1996-10-01,7
1996-11-01,6.57142857142857
1996-12-01,6.175
1997-01-01,6
1997-02-01,6
1997-03-01,6
1997-04-01,6
1997-05-01,5.86363636363636
1997-06-01,5.5
1997-07-01,5.45652173913043
1997-08-01,5
1997-09-01,5
1997-10-01,5
1997-11-01,5
1997-12-01,5
1998-01-01,5
1998-02-01,5
1998-03-01,5
1998-04-01,5
1998-05-01,5
1998-06-01,5
1998-07-01,5
1998-08-01,5
1998-09-01,5
1998-10-01,5
1998-11-01,5
1998-12-01,4.76190476190476
1999-01-01,4.75
1999-02-01,4.75
1999-03-01,4.75
1999-04-01,4.75
1999-05-01,4.75
1999-06-01,4.75
1999-07-01,4.75
1999-08-01,4.75
1999-09-01,4.75
1999-10-01,4.75
1999-11-01,4.97727272727273
1999-12-01,5
2000-01-01,5
2000-02-01,5.47619047619048
2000-03-01,5.5
2000-04-01,5.72058823529412
2000-05-01,5.97826086956522
2000-06-01,6
2000-07-01,6
2000-08-01,6.23913043478261
2000-09-01,6.25
2000-10-01,6.25
2000-11-01,6.25
2000-12-01,6.25
2001-01-01,6.25
2001-02-01,5.85
2001-03-01,5.54545454545455
2001-04-01,5.05555555555556
2001-05-01,5
2001-06-01,5
2001-07-01,5
2001-08-01,5
2001-09-01,4.775
2001-10-01,4.52173913043478
2001-11-01,4.5
2001-12-01,4.27631578947368
2002-01-01,4.25
2002-02-01,4.25
2002-03-01,4.25
2002-04-01,4.25
2002-05-01,4.44565217391304
2002-06-01,4.72368421052632
2002-07-01,4.75
2002-08-01,4.75
2002-09-01,4.75
2002-10-01,4.75
2002-11-01,4.75
2002-12-01,4.75
2003-01-01,4.75
2003-02-01,4.75
2003-03-01,4.75
2003-04-01,4.75
2003-05-01,4.75
2003-06-01,4.75
2003-07-01,4.75
2003-08-01,4.75
2003-09-01,4.75
2003-10-01,4.75
2003-11-01,4.975
2003-12-01,5.22619047619048
2004-01-01,5.25
2004-02-01,5.25
2004-03-01,5.25
2004-04-01,5.25
2004-05-01,5.25
2004-06-01,5.25
2004-07-01,5.25
2004-08-01,5.25
2004-09-01,5.25
2004-10-01,5.25
2004-11-01,5.25
2004-12-01,5.25
2005-01-01,5.25
2005-02-01,5.25
2005-03-01,5.48809523809524
2005-04-01,5.5
2005-05-01,5.5
2005-06-01,5.5
2005-07-01,5.5
2005-08-01,5.5
2005-09-01,5.5
2005-10-01,5.5
2005-11-01,5.5
2005-12-01,5.5
2006-01-01,5.5
2006-02-01,5.5
2006-03-01,5.5
2006-04-01,5.5
2006-05-01,5.72826086956522
2006-06-01,5.75
2006-07-01,5.75
2006-08-01,5.98913043478261
2006-09-01,6
2006-10-01,6
2006-11-01,6.19318181818182
2006-12-01,6.25
2007-01-01,6.25
2007-02-01,6.25
2007-03-01,6.25
2007-04-01,6.25
2007-05-01,6.25
2007-06-01,6.25
2007-07-01,6.25
2007-08-01,6.45454545454545
2007-09-01,6.5
2007-10-01,6.5
2007-11-01,6.70408810150399
2007-12-01,6.74892253422046
2008-01-01,6.74983028118845
2008-02-01,6.96427011482852
2008-03-01,7.22372393700068
2008-04-01,7.24971226147769
2008-05-01,7.24997447224859
2008-06-01,7.24998741601592
2008-07-01,7.25001675398684
2008-08-01,7.25000202521391
2008-09-01,7.02272727272727
2008-10-01,6.18181818181818
2008-11-01,5.32516329196604
2008-12-01,4.34526121157324
2009-01-01,4.25000054328142
2009-02-01,3.35
2009-03-01,3.24997857231785
2009-04-01,3.06257078230369
2009-05-01,3
2009-06-01,3.00006206944982
2009-07-01,3
2009-08-01,3
2009-09-01,3
2009-10-01,3.21428571428571
2009-11-01,3.47619047619048
2009-12-01,3.73809523809524
2010-01-01,3.75
2010-02-01,3.75
2010-03-01,3.9775
2010-04-01,4.2225
2010-05-01,4.475
2010-06-01,4.5
2010-07-01,4.5
2010-08-01,4.5
2010-09-01,4.5
2010-10-01,4.5
2010-11-01,4.7275
2010-12-01,4.75
2011-01-01,4.75
2011-02-01,4.75
2011-03-01,4.75
2011-04-01,4.75
2011-05-01,4.75
2011-06-01,4.75
2011-07-01,4.75
2011-08-01,4.75
2011-09-01,4.75
2011-10-01,4.75
2011-11-01,4.5125
2011-12-01,4.3
2012-01-01,4.25
2012-02-01,4.25
2012-03-01,4.25
2012-04-01,4.25
2012-05-01,3.7725
2012-06-01,3.5375
2012-07-01,3.5
2012-08-01,3.5
2012-09-01,3.5
2012-10-01,3.2725
2012-11-01,3.25
2012-12-01,3.0275
2013-01-01,3
2013-02-01,3
2013-03-01,3
2013-04-01,3
